PD  0.25  0.25  0.00021  0.00011  0.00199  5e-05  
PD  0.25  0.00021  0.25  0.00011  5e-05  0.00199  
PD  0.0  0.25021  0.25021  0.0  0.00145  0.00145  
PD  0.0  0.00042  0.5  0.0  0.0  0.0  
PD  0.25001  0.25043  0.50021  0.00146  0.00241  -0.00015  
PD  0.25  0.00063  0.75  0.00011  -5e-05  -0.00199  
PD  0.0  0.25063  0.7502  0.0  0.00127  -0.00127  
PD  0.0  0.5  0.00042  0.0  0.0  0.0  
PD  0.25  0.75  0.00063  0.00011  -0.00199  -5e-05  
PD  0.25001  0.50021  0.25043  0.00146  -0.00015  0.00241  
PD  0.0  0.7502  0.25063  0.0  -0.00127  0.00127  
PD  0.0  0.50042  0.50042  0.0  0.0  0.0  
PD  0.25001  0.7504  0.50062  0.00146  -0.00241  0.00015  
PD  0.25001  0.50062  0.7504  0.00146  0.00015  -0.00241  
PD  0.0  0.75062  0.75062  0.0  -0.00145  -0.00145  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.00021  -0.00011  0.00199  5e-05  
PD  0.75  0.00021  0.25  -0.00011  5e-05  0.00199  
PD  0.5  0.25022  0.25022  0.0  0.00345  0.00345  
PD  0.5  0.00042  0.5  0.0  0.0  0.0  
PD  0.74999  0.25043  0.50021  -0.00146  0.00241  -0.00015  
PD  0.75  0.00063  0.75  -0.00011  -5e-05  -0.00199  
PD  0.5  0.25064  0.7502  0.0  0.00347  -0.00347  
PD  0.5  0.5  0.00042  0.0  0.0  0.0  
PD  0.75  0.75  0.00063  -0.00011  -0.00199  -5e-05  
PD  0.74999  0.50021  0.25043  -0.00146  -0.00015  0.00241  
PD  0.5  0.7502  0.25064  0.0  -0.00347  0.00347  
PD  0.5  0.50042  0.50042  0.0  0.0  0.0  
PD  0.74999  0.7504  0.50062  -0.00146  -0.00241  0.00015  
PD  0.74999  0.50062  0.7504  -0.00146  0.00015  -0.00241  
PD  0.5  0.75061  0.75061  0.0  -0.00345  -0.00345  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.00021  0.00011  0.00199  5e-05  
PD  0.25  0.00021  0.25  0.00011  5e-05  0.00199  
PD  0.0  0.25021  0.25021  0.0  0.00145  0.00145  
PD  0.0  0.00042  0.5  0.0  0.0  0.0  
PD  0.25001  0.25043  0.50021  0.00146  0.00241  -0.00015  
PD  0.25  0.00063  0.75  0.00011  -5e-05  -0.00199  
PD  0.0  0.25063  0.7502  0.0  0.00127  -0.00127  
PD  0.0  0.5  0.00042  0.0  0.0  0.0  
PD  0.25  0.75  0.00063  0.00011  -0.00199  -5e-05  
PD  0.25001  0.50021  0.25043  0.00146  -0.00015  0.00241  
PD  0.0  0.7502  0.25063  0.0  -0.00127  0.00127  
PD  0.0  0.50042  0.50042  0.0  0.0  0.0  
PD  0.25001  0.7504  0.50062  0.00146  -0.00241  0.00015  
PD  0.25001  0.50062  0.7504  0.00146  0.00015  -0.00241  
PD  0.0  0.75062  0.75062  0.0  -0.00145  -0.00145  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.00021  -0.00011  0.00199  5e-05  
PD  0.75  0.00021  0.25  -0.00011  5e-05  0.00199  
PD  0.5  0.25022  0.25022  0.0  0.00345  0.00345  
PD  0.5  0.00042  0.5  0.0  0.0  0.0  
PD  0.74999  0.25043  0.50021  -0.00146  0.00241  -0.00015  
PD  0.75  0.00063  0.75  -0.00011  -5e-05  -0.00199  
PD  0.5  0.25064  0.7502  0.0  0.00347  -0.00347  
PD  0.5  0.5  0.00042  0.0  0.0  0.0  
PD  0.75  0.75  0.00063  -0.00011  -0.00199  -5e-05  
PD  0.74999  0.50021  0.25043  -0.00146  -0.00015  0.00241  
PD  0.5  0.7502  0.25064  0.0  -0.00347  0.00347  
PD  0.5  0.50042  0.50042  0.0  0.0  0.0  
PD  0.74999  0.7504  0.50062  -0.00146  -0.00241  0.00015  
PD  0.74999  0.50062  0.7504  -0.00146  0.00015  -0.00241  
PD  0.5  0.75061  0.75061  0.0  -0.00345  -0.00345  



#############################################################
#############################################################
CONFIG 14
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_8_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00334 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 0.99667  
uv        1.00334 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 0.99667  
stress    0.000619794 0.0 0.0  
          0.0 0.000995689 0.0  
          0.0 0.0 0.002474744  
energy    -125.11936 
epa       -3.90998 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25084  0.25001  0.0  0.00016  0.00535  0.0  
PD  0.25084  0.0  0.24917  -0.00131  0.0  0.00208  
PD  0.0  0.25001  0.24917  0.0  0.00305  0.0017  
PD  0.0  0.0  0.49833  0.0  0.0  0.0  
PD  0.25085  0.25001  0.49833  -0.00045  0.00698  0.0  
PD  0.25084  0.0  0.7475  -0.00131  0.0  -0.00208  
PD  0.0  0.25001  0.7475  0.0  0.00305  -0.0017  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25084  0.75  0.0  0.00016  -0.00535  0.0  
PD  0.25085  0.5  0.24918  0.00065  0.0  0.00067  
PD  0.0  0.75  0.24917  0.0  -0.00305  0.0017  
PD  0.0  0.5  0.49833  0.0  0.0  0.0  
PD  0.25085  0.74999  0.49833  -0.00045  -0.00698  0.0  
PD  0.25085  0.5  0.74749  0.00065  -0.0  -0.00067  
PD  0.0  0.75  0.7475  0.0  -0.00305  -0.0017  
PD  0.50167  0.0  0.0  0.0  0.0  0.0  
PD  0.7525  0.25001  0.0  -0.00016  0.00535  0.0  
PD  0.7525  0.0  0.24917  0.00131  0.0  0.00208  
PD  0.50167  0.25001  0.24918  0.0  0.00975  0.00121  
PD  0.50167  0.0  0.49833  0.0  0.0  0.0  
PD  0.75249  0.25001  0.49833  0.00045  0.00698  0.0  
PD  0.7525  0.0  0.7475  0.00131  0.0  -0.00208  
PD  0.50167  0.25001  0.74749  0.0  0.00975  -0.00121  
PD  0.50167  0.5  0.0  0.0  0.0  0.0  
PD  0.7525  0.75  0.0  -0.00016  -0.00535  0.0  
PD  0.75249  0.5  0.24918  -0.00065  -0.0  0.00067  
PD  0.50167  0.74999  0.24918  0.0  -0.00975  0.00121  
PD  0.50167  0.5  0.49833  0.0  0.0  0.0  
PD  0.75249  0.74999  0.49833  0.00045  -0.00698  0.0  
PD  0.75249  0.5  0.74749  -0.00065  0.0  -0.00067  
PD  0.50167  0.74999  0.74749  0.0  -0.00975  -0.00121  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25084  0.25001  0.0  0.00016  0.00535  0.0  
PD  0.25084  0.0  0.24917  -0.00131  0.0  0.00208  
PD  0.0  0.25001  0.24917  0.0  0.00305  0.0017  
PD  0.0  0.0  0.49833  0.0  0.0  0.0  
PD  0.25085  0.25001  0.49833  -0.00045  0.00698  0.0  
PD  0.25084  0.0  0.7475  -0.00131  0.0  -0.00208  
PD  0.0  0.25001  0.7475  0.0  0.00305  -0.0017  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25084  0.75  0.0  0.00016  -0.00535  0.0  
PD  0.25085  0.5  0.24918  0.00065  0.0  0.00067  
PD  0.0  0.75  0.24917  0.0  -0.00305  0.0017  
PD  0.0  0.5  0.49833  0.0  0.0  0.0  
PD  0.25085  0.74999  0.49833  -0.00045  -0.00698  0.0  
PD  0.25085  0.5  0.74749  0.00065  -0.0  -0.00067  
PD  0.0  0.75  0.7475  0.0  -0.00305  -0.0017  
PD  0.50167  0.0  0.0  0.0  0.0  0.0  
PD  0.7525  0.25001  0.0  -0.00016  0.00535  0.0  
PD  0.7525  0.0  0.24917  0.00131  0.0  0.00208  
PD  0.50167  0.25001  0.24918  0.0  0.00975  0.00121  
PD  0.50167  0.0  0.49833  0.0  0.0  0.0  
PD  0.75249  0.25001  0.49833  0.00045  0.00698  0.0  
PD  0.7525  0.0  0.7475  0.00131  0.0  -0.00208  
PD  0.50167  0.25001  0.74749  0.0  0.00975  -0.00121  
PD  0.50167  0.5  0.0  0.0  0.0  0.0  
PD  0.7525  0.75  0.0  -0.00016  -0.00535  0.0  
PD  0.75249  0.5  0.24918  -0.00065  -0.0  0.00067  
PD  0.50167  0.74999  0.24918  0.0  -0.00975  0.00121  
PD  0.50167  0.5  0.49833  0.0  0.0  0.0  
PD  0.75249  0.74999  0.49833  0.00045  -0.00698  0.0  
PD  0.75249  0.5  0.74749  -0.00065  0.0  -0.00067  
PD  0.50167  0.74999  0.74749  0.0  -0.00975  -0.00121  



#############################################################
#############################################################
CONFIG 15
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_8_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00083 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 0.99917  
uv        1.00083 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 0.99917  
stress    0.000682641 0.0 0.0  
          0.0 0.001108589 0.0  
          0.0 0.0 0.001464451  
energy    -125.1216 
epa       -3.91005 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.25  0.0  0.00086  0.00635  0.0  
PD  0.25021  0.0  0.2498  -0.00071  0.0  -0.00174  
PD  0.0  0.25  0.2498  0.0  0.00507  -0.00134  
PD  0.0  0.0  0.49958  0.0  0.0  0.0  
PD  0.25022  0.25001  0.49958  0.0017  0.0087  0.0  
PD  0.25021  0.0  0.74937  -0.00071  -0.0  0.00174  
PD  0.0  0.25  0.74937  0.0  0.00507  0.00134  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25021  0.75  0.0  0.00086  -0.00635  0.0  
PD  0.25022  0.5  0.2498  0.00348  0.0  -0.00034  
PD  0.0  0.75  0.2498  0.0  -0.00507  -0.00134  
PD  0.0  0.5  0.49958  0.0  0.0  0.0  
PD  0.25022  0.74999  0.49958  0.0017  -0.0087  0.0  
PD  0.25022  0.5  0.74936  0.00348  0.0  0.00034  
PD  0.0  0.75  0.74937  0.0  -0.00507  0.00134  
PD  0.50042  0.0  0.0  0.0  0.0  0.0  
PD  0.75062  0.25  0.0  -0.00086  0.00635  0.0  
PD  0.75062  0.0  0.2498  0.00071  -0.0  -0.00174  
PD  0.50042  0.25001  0.2498  0.0  0.01062  -0.00031  
PD  0.50042  0.0  0.49958  0.0  0.0  0.0  
PD  0.75061  0.25001  0.49958  -0.0017  0.0087  0.0  
PD  0.75062  0.0  0.74937  0.00071  0.0  0.00174  
PD  0.50042  0.25001  0.74936  0.0  0.01062  0.00031  
PD  0.50042  0.5  0.0  0.0  0.0  0.0  
PD  0.75062  0.75  0.0  -0.00086  -0.00635  0.0  
PD  0.75061  0.5  0.2498  -0.00348  0.0  -0.00034  
PD  0.50042  0.74999  0.2498  0.0  -0.01062  -0.00031  
PD  0.50042  0.5  0.49958  0.0  0.0  0.0  
PD  0.75061  0.74999  0.49958  -0.0017  -0.0087  0.0  
PD  0.75061  0.5  0.74936  -0.00348  0.0  0.00034  
PD  0.50042  0.74999  0.74936  0.0  -0.01062  0.00031  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.25  0.0  0.00086  0.00635  0.0  
PD  0.25021  0.0  0.2498  -0.00071  0.0  -0.00174  
PD  0.0  0.25  0.2498  0.0  0.00507  -0.00134  
PD  0.0  0.0  0.49958  0.0  0.0  0.0  
PD  0.25022  0.25001  0.49958  0.0017  0.0087  0.0  
PD  0.25021  0.0  0.74937  -0.00071  -0.0  0.00174  
PD  0.0  0.25  0.74937  0.0  0.00507  0.00134  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25021  0.75  0.0  0.00086  -0.00635  0.0  
PD  0.25022  0.5  0.2498  0.00348  0.0  -0.00034  
PD  0.0  0.75  0.2498  0.0  -0.00507  -0.00134  
PD  0.0  0.5  0.49958  0.0  0.0  0.0  
PD  0.25022  0.74999  0.49958  0.0017  -0.0087  0.0  
PD  0.25022  0.5  0.74936  0.00348  0.0  0.00034  
PD  0.0  0.75  0.74937  0.0  -0.00507  0.00134  
PD  0.50042  0.0  0.0  0.0  0.0  0.0  
PD  0.75062  0.25  0.0  -0.00086  0.00635  0.0  
PD  0.75062  0.0  0.2498  0.00071  -0.0  -0.00174  
PD  0.50042  0.25001  0.2498  0.0  0.01062  -0.00031  
PD  0.50042  0.0  0.49958  0.0  0.0  0.0  
PD  0.75061  0.25001  0.49958  -0.0017  0.0087  0.0  
PD  0.75062  0.0  0.74937  0.00071  0.0  0.00174  
PD  0.50042  0.25001  0.74936  0.0  0.01062  0.00031  
PD  0.50042  0.5  0.0  0.0  0.0  0.0  
PD  0.75062  0.75  0.0  -0.00086  -0.00635  0.0  
PD  0.75061  0.5  0.2498  -0.00348  0.0  -0.00034  
PD  0.50042  0.74999  0.2498  0.0  -0.01062  -0.00031  
PD  0.50042  0.5  0.49958  0.0  0.0  0.0  
PD  0.75061  0.74999  0.49958  -0.0017  -0.0087  0.0  
PD  0.75061  0.5  0.74936  -0.00348  0.0  0.00034  
PD  0.50042  0.74999  0.74936  0.0  -0.01062  0.00031  



#############################################################
#############################################################
CONFIG 16
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_4_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.00333  
          0.0 0.00333 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.00333  
          0.0 0.00333 1.0  
stress    0.000791858 0.0 0.0  
          0.0 0.000931095 -0.003744413  
          0.0 -0.003744413 0.000931095  
energy    -125.11616 
epa       -3.90988 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00083  0.0001  0.00199  6e-05  
PD  0.25001  0.00083  0.25  0.0001  6e-05  0.00199  
PD  0.0  0.25084  0.25084  0.0  0.00141  0.00141  
PD  0.0  0.00167  0.5  0.0  0.0  0.0  
PD  0.25001  0.25168  0.50083  0.0014  0.00231  -0.00012  
PD  0.25001  0.0025  0.75  0.0001  -6e-05  -0.00199  
PD  0.0  0.25251  0.75083  0.0  0.00123  -0.00123  
PD  0.0  0.5  0.00167  0.0  0.0  0.0  
PD  0.25001  0.75  0.0025  0.0001  -0.00199  -6e-05  
PD  0.25001  0.50084  0.25168  0.0014  -0.00012  0.00231  
PD  0.0  0.75083  0.2525  0.0  -0.00123  0.00123  
PD  0.0  0.50167  0.50167  0.0  0.0  0.0  
PD  0.25001  0.75166  0.5025  0.0014  -0.00231  0.00012  
PD  0.25001  0.5025  0.75166  0.0014  0.00012  -0.00231  
PD  0.0  0.7525  0.7525  0.0  -0.00141  -0.00141  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25001  0.00083  -0.0001  0.00199  6e-05  
PD  0.75  0.00083  0.25  -0.0001  6e-05  0.00199  
PD  0.5  0.25085  0.25085  0.0  0.00335  0.00335  
PD  0.5  0.00167  0.5  0.0  0.0  0.0  
PD  0.74999  0.25168  0.50083  -0.0014  0.00231  -0.00012  
PD  0.75  0.0025  0.75  -0.0001  -6e-05  -0.00199  
PD  0.5  0.25251  0.75082  0.0  0.0033  -0.0033  
PD  0.5  0.5  0.00167  0.0  0.0  0.0  
PD  0.75  0.75  0.0025  -0.0001  -0.00199  -6e-05  
PD  0.74999  0.50084  0.25168  -0.0014  -0.00012  0.00231  
PD  0.5  0.75082  0.25251  0.0  -0.0033  0.0033  
PD  0.5  0.50167  0.50167  0.0  0.0  0.0  
PD  0.74999  0.75166  0.5025  -0.0014  -0.00231  0.00012  
PD  0.74999  0.5025  0.75166  -0.0014  0.00012  -0.00231  
PD  0.5  0.75249  0.75249  0.0  -0.00335  -0.00335  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00083  0.0001  0.00199  6e-05  
PD  0.25001  0.00083  0.25  0.0001  6e-05  0.00199  
PD  0.0  0.25084  0.25084  0.0  0.00141  0.00141  
PD  0.0  0.00167  0.5  0.0  0.0  0.0  
PD  0.25001  0.25168  0.50083  0.0014  0.00231  -0.00012  
PD  0.25001  0.0025  0.75  0.0001  -6e-05  -0.00199  
PD  0.0  0.25251  0.75083  0.0  0.00123  -0.00123  
PD  0.0  0.5  0.00167  0.0  0.0  0.0  
PD  0.25001  0.75  0.0025  0.0001  -0.00199  -6e-05  
PD  0.25001  0.50084  0.25168  0.0014  -0.00012  0.00231  
PD  0.0  0.75083  0.2525  0.0  -0.00123  0.00123  
PD  0.0  0.50167  0.50167  0.0  0.0  0.0  
PD  0.25001  0.75166  0.5025  0.0014  -0.00231  0.00012  
PD  0.25001  0.5025  0.75166  0.0014  0.00012  -0.00231  
PD  0.0  0.7525  0.7525  0.0  -0.00141  -0.00141  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25001  0.00083  -0.0001  0.00199  6e-05  
PD  0.75  0.00083  0.25  -0.0001  6e-05  0.00199  
PD  0.5  0.25085  0.25085  0.0  0.00335  0.00335  
PD  0.5  0.00167  0.5  0.0  0.0  0.0  
PD  0.74999  0.25168  0.50083  -0.0014  0.00231  -0.00012  
PD  0.75  0.0025  0.75  -0.0001  -6e-05  -0.00199  
PD  0.5  0.25251  0.75082  0.0  0.0033  -0.0033  
PD  0.5  0.5  0.00167  0.0  0.0  0.0  
PD  0.75  0.75  0.0025  -0.0001  -0.00199  -6e-05  
PD  0.74999  0.50084  0.25168  -0.0014  -0.00012  0.00231  
PD  0.5  0.75082  0.25251  0.0  -0.0033  0.0033  
PD  0.5  0.50167  0.50167  0.0  0.0  0.0  
PD  0.74999  0.75166  0.5025  -0.0014  -0.00231  0.00012  
PD  0.74999  0.5025  0.75166  -0.0014  0.00012  -0.00231  
PD  0.5  0.75249  0.75249  0.0  -0.00335  -0.00335  



#############################################################
#############################################################
CONFIG 17
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/eos_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   0.99833 0.0 0.0  
          0.0 0.99833 0.0  
          0.0 0.0 0.99833  
uv        0.99833 0.0 0.0  
          0.0 0.99833 0.0  
          0.0 0.0 0.99833  
stress    0.006114495 0.0 0.0  
          0.0 0.006114495 0.0  
          0.0 0.0 0.006114495  
energy    -125.09024 
epa       -3.90907 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.24959  0.24959  0.0  0.00151  0.00151  0.0  
PD  0.24959  0.0  0.24959  0.00151  0.0  0.00151  
PD  0.0  0.24959  0.24959  0.0  0.00151  0.00151  
PD  0.0  0.0  0.49917  0.0  0.0  0.0  
PD  0.24959  0.24959  0.49917  0.0033  0.0033  0.0  
PD  0.24959  0.0  0.74875  0.00151  0.0  -0.00151  
PD  0.0  0.24959  0.74875  0.0  0.00151  -0.00151  
PD  0.0  0.49917  0.0  0.0  0.0  0.0  
PD  0.24959  0.74875  0.0  0.00151  -0.00151  -0.0  
PD  0.24959  0.49917  0.24959  0.0033  0.0  0.0033  
PD  0.0  0.74875  0.24959  0.0  -0.00151  0.00151  
PD  0.0  0.49917  0.49917  0.0  0.0  0.0  
PD  0.24959  0.74874  0.49917  0.0033  -0.0033  -0.0  
PD  0.24959  0.49917  0.74874  0.0033  -0.0  -0.0033  
PD  0.0  0.74875  0.74875  0.0  -0.00151  -0.00151  
PD  0.49917  0.0  0.0  0.0  0.0  -0.0  
PD  0.74875  0.24959  0.0  -0.00151  0.00151  -0.0  
PD  0.74875  0.0  0.24959  -0.00151  -0.0  0.00151  
PD  0.49917  0.24959  0.24959  -0.0  0.0033  0.0033  
PD  0.49917  0.0  0.49917  0.0  0.0  0.0  
PD  0.74874  0.24959  0.49917  -0.0033  0.0033  -0.0  
PD  0.74875  0.0  0.74875  -0.00151  0.0  -0.00151  
PD  0.49917  0.24959  0.74874  0.0  0.0033  -0.0033  
PD  0.49917  0.49917  0.0  0.0  0.0  0.0  
PD  0.74875  0.74875  0.0  -0.00151  -0.00151  0.0  
PD  0.74874  0.49917  0.24959  -0.0033  -0.0  0.0033  
PD  0.49917  0.74874  0.24959  -0.0  -0.0033  0.0033  
PD  0.49917  0.49917  0.49917  0.0  0.0  0.0  
PD  0.74874  0.74874  0.49917  -0.0033  -0.0033  0.0  
PD  0.74874  0.49917  0.74874  -0.0033  0.0  -0.0033  
PD  0.49917  0.74874  0.74874  -0.0  -0.0033  -0.0033  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.24959  0.24959  0.0  0.00151  0.00151  0.0  
PD  0.24959  0.0  0.24959  0.00151  0.0  0.00151  
PD  0.0  0.24959  0.24959  0.0  0.00151  0.00151  
PD  0.0  0.0  0.49917  0.0  0.0  0.0  
PD  0.24959  0.24959  0.49917  0.0033  0.0033  0.0  
PD  0.24959  0.0  0.74875  0.00151  0.0  -0.00151  
PD  0.0  0.24959  0.74875  0.0  0.00151  -0.00151  
PD  0.0  0.49917  0.0  0.0  0.0  0.0  
PD  0.24959  0.74875  0.0  0.00151  -0.00151  -0.0  
PD  0.24959  0.49917  0.24959  0.0033  0.0  0.0033  
PD  0.0  0.74875  0.24959  0.0  -0.00151  0.00151  
PD  0.0  0.49917  0.49917  0.0  0.0  0.0  
PD  0.24959  0.74874  0.49917  0.0033  -0.0033  -0.0  
PD  0.24959  0.49917  0.74874  0.0033  -0.0  -0.0033  
PD  0.0  0.74875  0.74875  0.0  -0.00151  -0.00151  
PD  0.49917  0.0  0.0  0.0  0.0  -0.0  
PD  0.74875  0.24959  0.0  -0.00151  0.00151  -0.0  
PD  0.74875  0.0  0.24959  -0.00151  -0.0  0.00151  
PD  0.49917  0.24959  0.24959  -0.0  0.0033  0.0033  
PD  0.49917  0.0  0.49917  0.0  0.0  0.0  
PD  0.74874  0.24959  0.49917  -0.0033  0.0033  -0.0  
PD  0.74875  0.0  0.74875  -0.00151  0.0  -0.00151  
PD  0.49917  0.24959  0.74874  0.0  0.0033  -0.0033  
PD  0.49917  0.49917  0.0  0.0  0.0  0.0  
PD  0.74875  0.74875  0.0  -0.00151  -0.00151  0.0  
PD  0.74874  0.49917  0.24959  -0.0033  -0.0  0.0033  
PD  0.49917  0.74874  0.24959  -0.0  -0.0033  0.0033  
PD  0.49917  0.49917  0.49917  0.0  0.0  0.0  
PD  0.74874  0.74874  0.49917  -0.0033  -0.0033  0.0  
PD  0.74874  0.49917  0.74874  -0.0033  0.0  -0.0033  
PD  0.49917  0.74874  0.74874  -0.0  -0.0033  -0.0033  



#############################################################
#############################################################
CONFIG 18
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/eos_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000422328 0.0 0.0  
          0.0 0.000422328 0.0  
          0.0 0.0 0.000422328  
energy    -125.12224 
epa       -3.91007 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  


COORDS (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  

