AL2  0.875  0.0  0.375  0.0  0.0  0.0  
AL2  0.875  0.125  0.25  0.0  0.0  0.0  
AL1  0.75  0.0  0.5  0.1  0.0  0.0  
AL2  0.75  0.125  0.625  0.0  0.0  0.0  
AL2  0.875  0.0  0.625  0.0  0.0  0.0  
AL2  0.875  0.125  0.5  0.0  0.0  0.0  
AL1  0.75  0.0  0.75  0.1  0.0  0.0  
AL2  0.75  0.125  0.875  0.0  0.0  0.0  
AL2  0.875  0.0  0.875  0.0  0.0  0.0  
AL2  0.875  0.125  0.75  0.0  0.0  0.0  
AL1  0.75  0.25  0.0  0.1  0.0  0.0  
AL2  0.75  0.375  0.125  0.0  0.0  0.0  
AL2  0.875  0.25  0.125  0.0  0.0  0.0  
AL2  0.875  0.375  0.0  0.0  0.0  0.0  
AL1  0.75  0.25  0.25  0.1  0.0  0.0  
AL2  0.75  0.375  0.375  0.0  0.0  0.0  
AL2  0.875  0.25  0.375  0.0  0.0  0.0  
AL2  0.875  0.375  0.25  0.0  0.0  0.0  
AL1  0.75  0.25  0.5  0.1  0.0  0.0  
AL2  0.75  0.375  0.625  0.0  0.0  0.0  
AL2  0.875  0.25  0.625  0.0  0.0  0.0  
AL2  0.875  0.375  0.5  0.0  0.0  0.0  
AL1  0.75  0.25  0.75  0.1  0.0  0.0  
AL2  0.75  0.375  0.875  0.0  0.0  0.0  
AL2  0.875  0.25  0.875  0.0  0.0  0.0  
AL2  0.875  0.375  0.75  0.0  0.0  0.0  
AL1  0.75  0.5  0.0  0.1  0.0  0.0  
AL2  0.75  0.625  0.125  0.0  0.0  0.0  
AL2  0.875  0.5  0.125  0.0  0.0  0.0  
AL2  0.875  0.625  0.0  0.0  0.0  0.0  
AL1  0.75  0.5  0.25  0.1  0.0  0.0  
AL2  0.75  0.625  0.375  0.0  0.0  0.0  
AL2  0.875  0.5  0.375  0.0  0.0  0.0  
AL2  0.875  0.625  0.25  0.0  0.0  0.0  
AL1  0.75  0.5  0.5  0.1  0.0  0.0  
AL2  0.75  0.625  0.625  0.0  0.0  0.0  
AL2  0.875  0.5  0.625  0.0  0.0  0.0  
AL2  0.875  0.625  0.5  0.0  0.0  0.0  
AL1  0.75  0.5  0.75  0.1  0.0  0.0  
AL2  0.75  0.625  0.875  0.0  0.0  0.0  
AL2  0.875  0.5  0.875  0.0  0.0  0.0  
AL2  0.875  0.625  0.75  0.0  0.0  0.0  
AL1  0.75  0.75  0.0  0.1  0.0  0.0  
AL2  0.75  0.875  0.125  0.0  0.0  0.0  
AL2  0.875  0.75  0.125  0.0  0.0  0.0  
AL2  0.875  0.875  0.0  0.0  0.0  0.0  
AL1  0.75  0.75  0.25  0.1  0.0  0.0  
AL2  0.75  0.875  0.375  0.0  0.0  0.0  
AL2  0.875  0.75  0.375  0.0  0.0  0.0  
AL2  0.875  0.875  0.25  0.0  0.0  0.0  
AL1  0.75  0.75  0.5  0.1  0.0  0.0  
AL2  0.75  0.875  0.625  0.0  0.0  0.0  
AL2  0.875  0.75  0.625  0.0  0.0  0.0  
AL2  0.875  0.875  0.5  0.0  0.0  0.0  
AL1  0.75  0.75  0.75  0.1  0.0  0.0  
AL2  0.75  0.875  0.875  0.0  0.0  0.0  
AL2  0.875  0.75  0.875  0.0  0.0  0.0  
AL2  0.875  0.875  0.75  0.0  0.0  0.0  



#############################################################
#############################################################
CONFIG 3
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/coords_256_al_03.dat 
file_part  0 
alat  4.04 
c         4 4 4  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    -860.16 
epa       -3.36 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (4)
AL1  0.0  0.0  0.0  0.1  0.0  0.0  
AL1  0.0  0.5  0.5  0.0  0.0  0.0  
AL2  0.5  0.0  0.5  0.0  0.0  0.0  
AL2  0.5  0.5  0.0  0.0  0.0  0.0  


COORDS (256)
AL1  0.0  0.0  0.0  0.1  0.0  0.0  
AL1  0.0  0.125  0.125  0.0  0.0  0.0  
AL2  0.125  0.0  0.125  0.0  0.0  0.0  
AL2  0.125  0.125  0.0  0.0  0.0  0.0  
AL1  0.0  0.0  0.25  0.1  0.0  0.0  
AL1  0.0  0.125  0.375  0.0  0.0  0.0  
AL2  0.125  0.0  0.375  0.0  0.0  0.0  
AL2  0.125  0.125  0.25  0.0  0.0  0.0  
AL1  0.0  0.0  0.5  0.1  0.0  0.0  
AL1  0.0  0.125  0.625  0.0  0.0  0.0  
AL2  0.125  0.0  0.625  0.0  0.0  0.0  
AL2  0.125  0.125  0.5  0.0  0.0  0.0  
AL1  0.0  0.0  0.75  0.1  0.0  0.0  
AL1  0.0  0.125  0.875  0.0  0.0  0.0  
AL2  0.125  0.0  0.875  0.0  0.0  0.0  
AL2  0.125  0.125  0.75  0.0  0.0  0.0  
AL1  0.0  0.25  0.0  0.1  0.0  0.0  
AL1  0.0  0.375  0.125  0.0  0.0  0.0  
AL2  0.125  0.25  0.125  0.0  0.0  0.0  
AL2  0.125  0.375  0.0  0.0  0.0  0.0  
AL1  0.0  0.25  0.25  0.1  0.0  0.0  
AL1  0.0  0.375  0.375  0.0  0.0  0.0  
AL2  0.125  0.25  0.375  0.0  0.0  0.0  
AL2  0.125  0.375  0.25  0.0  0.0  0.0  
AL1  0.0  0.25  0.5  0.1  0.0  0.0  
AL1  0.0  0.375  0.625  0.0  0.0  0.0  
AL2  0.125  0.25  0.625  0.0  0.0  0.0  
AL2  0.125  0.375  0.5  0.0  0.0  0.0  
AL1  0.0  0.25  0.75  0.1  0.0  0.0  
AL1  0.0  0.375  0.875  0.0  0.0  0.0  
AL2  0.125  0.25  0.875  0.0  0.0  0.0  
AL2  0.125  0.375  0.75  0.0  0.0  0.0  
AL1  0.0  0.5  0.0  0.1  0.0  0.0  
AL1  0.0  0.625  0.125  0.0  0.0  0.0  
AL2  0.125  0.5  0.125  0.0  0.0  0.0  
AL2  0.125  0.625  0.0  0.0  0.0  0.0  
AL1  0.0  0.5  0.25  0.1  0.0  0.0  
AL1  0.0  0.625  0.375  0.0  0.0  0.0  
AL2  0.125  0.5  0.375  0.0  0.0  0.0  
AL2  0.125  0.625  0.25  0.0  0.0  0.0  
AL1  0.0  0.5  0.5  0.1  0.0  0.0  
AL1  0.0  0.625  0.625  0.0  0.0  0.0  
AL2  0.125  0.5  0.625  0.0  0.0  0.0  
AL2  0.125  0.625  0.5  0.0  0.0  0.0  
AL1  0.0  0.5  0.75  0.1  0.0  0.0  
AL1  0.0  0.625  0.875  0.0  0.0  0.0  
AL2  0.125  0.5  0.875  0.0  0.0  0.0  
AL2  0.125  0.625  0.75  0.0  0.0  0.0  
AL1  0.0  0.75  0.0  0.1  0.0  0.0  
AL1  0.0  0.875  0.125  0.0  0.0  0.0  
AL2  0.125  0.75  0.125  0.0  0.0  0.0  
AL2  0.125  0.875  0.0  0.0  0.0  0.0  
AL1  0.0  0.75  0.25  0.1  0.0  0.0  
AL1  0.0  0.875  0.375  0.0  0.0  0.0  
AL2  0.125  0.75  0.375  0.0  0.0  0.0  
AL2  0.125  0.875  0.25  0.0  0.0  0.0  
AL1  0.0  0.75  0.5  0.1  0.0  0.0  
AL1  0.0  0.875  0.625  0.0  0.0  0.0  
AL2  0.125  0.75  0.625  0.0  0.0  0.0  
AL2  0.125  0.875  0.5  0.0  0.0  0.0  
AL1  0.0  0.75  0.75  0.1  0.0  0.0  
AL1  0.0  0.875  0.875  0.0  0.0  0.0  
AL2  0.125  0.75  0.875  0.0  0.0  0.0  
AL2  0.125  0.875  0.75  0.0  0.0  0.0  
AL1  0.25  0.0  0.0  0.1  0.0  0.0  
AL1  0.25  0.125  0.125  0.0  0.0  0.0  
AL2  0.375  0.0  0.125  0.0  0.0  0.0  
AL2  0.375  0.125  0.0  0.0  0.0  0.0  
AL1  0.25  0.0  0.25  0.1  0.0  0.0  
AL1  0.25  0.125  0.375  0.0  0.0  0.0  
AL2  0.375  0.0  0.375  0.0  0.0  0.0  
AL2  0.375  0.125  0.25  0.0  0.0  0.0  
AL1  0.25  0.0  0.5  0.1  0.0  0.0  
AL1  0.25  0.125  0.625  0.0  0.0  0.0  
AL2  0.375  0.0  0.625  0.0  0.0  0.0  
AL2  0.375  0.125  0.5  0.0  0.0  0.0  
AL1  0.25  0.0  0.75  0.1  0.0  0.0  
AL1  0.25  0.125  0.875  0.0  0.0  0.0  
AL2  0.375  0.0  0.875  0.0  0.0  0.0  
AL2  0.375  0.125  0.75  0.0  0.0  0.0  
AL1  0.25  0.25  0.0  0.1  0.0  0.0  
AL1  0.25  0.375  0.125  0.0  0.0  0.0  
AL2  0.375  0.25  0.125  0.0  0.0  0.0  
AL2  0.375  0.375  0.0  0.0  0.0  0.0  
AL1  0.25  0.25  0.25  0.1  0.0  0.0  
AL1  0.25  0.375  0.375  0.0  0.0  0.0  
AL2  0.375  0.25  0.375  0.0  0.0  0.0  
AL2  0.375  0.375  0.25  0.0  0.0  0.0  
AL1  0.25  0.25  0.5  0.1  0.0  0.0  
AL1  0.25  0.375  0.625  0.0  0.0  0.0  
AL2  0.375  0.25  0.625  0.0  0.0  0.0  
AL2  0.375  0.375  0.5  0.0  0.0  0.0  
AL1  0.25  0.25  0.75  0.1  0.0  0.0  
AL1  0.25  0.375  0.875  0.0  0.0  0.0  
AL2  0.375  0.25  0.875  0.0  0.0  0.0  
AL2  0.375  0.375  0.75  0.0  0.0  0.0  
AL1  0.25  0.5  0.0  0.1  0.0  0.0  
AL1  0.25  0.625  0.125  0.0  0.0  0.0  
AL2  0.375  0.5  0.125  0.0  0.0  0.0  
AL2  0.375  0.625  0.0  0.0  0.0  0.0  
AL1  0.25  0.5  0.25  0.1  0.0  0.0  
AL1  0.25  0.625  0.375  0.0  0.0  0.0  
AL2  0.375  0.5  0.375  0.0  0.0  0.0  
AL2  0.375  0.625  0.25  0.0  0.0  0.0  
AL1  0.25  0.5  0.5  0.1  0.0  0.0  
AL1  0.25  0.625  0.625  0.0  0.0  0.0  
AL2  0.375  0.5  0.625  0.0  0.0  0.0  
AL2  0.375  0.625  0.5  0.0  0.0  0.0  
AL1  0.25  0.5  0.75  0.1  0.0  0.0  
AL1  0.25  0.625  0.875  0.0  0.0  0.0  
AL2  0.375  0.5  0.875  0.0  0.0  0.0  
AL2  0.375  0.625  0.75  0.0  0.0  0.0  
AL1  0.25  0.75  0.0  0.1  0.0  0.0  
AL1  0.25  0.875  0.125  0.0  0.0  0.0  
AL2  0.375  0.75  0.125  0.0  0.0  0.0  
AL2  0.375  0.875  0.0  0.0  0.0  0.0  
AL1  0.25  0.75  0.25  0.1  0.0  0.0  
AL1  0.25  0.875  0.375  0.0  0.0  0.0  
AL2  0.375  0.75  0.375  0.0  0.0  0.0  
AL2  0.375  0.875  0.25  0.0  0.0  0.0  
AL1  0.25  0.75  0.5  0.1  0.0  0.0  
AL1  0.25  0.875  0.625  0.0  0.0  0.0  
AL2  0.375  0.75  0.625  0.0  0.0  0.0  
AL2  0.375  0.875  0.5  0.0  0.0  0.0  
AL1  0.25  0.75  0.75  0.1  0.0  0.0  
AL1  0.25  0.875  0.875  0.0  0.0  0.0  
AL2  0.375  0.75  0.875  0.0  0.0  0.0  
AL2  0.375  0.875  0.75  0.0  0.0  0.0  
AL1  0.5  0.0  0.0  0.1  0.0  0.0  
AL1  0.5  0.125  0.125  0.0  0.0  0.0  
AL2  0.625  0.0  0.125  0.0  0.0  0.0  
AL2  0.625  0.125  0.0  0.0  0.0  0.0  
AL1  0.5  0.0  0.25  0.1  0.0  0.0  
AL1  0.5  0.125  0.375  0.0  0.0  0.0  
AL2  0.625  0.0  0.375  0.0  0.0  0.0  
AL2  0.625  0.125  0.25  0.0  0.0  0.0  
AL1  0.5  0.0  0.5  0.1  0.0  0.0  
AL1  0.5  0.125  0.625  0.0  0.0  0.0  
AL2  0.625  0.0  0.625  0.0  0.0  0.0  
AL2  0.625  0.125  0.5  0.0  0.0  0.0  
AL1  0.5  0.0  0.75  0.1  0.0  0.0  
AL1  0.5  0.125  0.875  0.0  0.0  0.0  
AL2  0.625  0.0  0.875  0.0  0.0  0.0  
AL2  0.625  0.125  0.75  0.0  0.0  0.0  
AL1  0.5  0.25  0.0  0.1  0.0  0.0  
AL1  0.5  0.375  0.125  0.0  0.0  0.0  
AL2  0.625  0.25  0.125  0.0  0.0  0.0  
AL2  0.625  0.375  0.0  0.0  0.0  0.0  
AL1  0.5  0.25  0.25  0.1  0.0  0.0  
AL1  0.5  0.375  0.375  0.0  0.0  0.0  
AL2  0.625  0.25  0.375  0.0  0.0  0.0  
AL2  0.625  0.375  0.25  0.0  0.0  0.0  
AL1  0.5  0.25  0.5  0.1  0.0  0.0  
AL1  0.5  0.375  0.625  0.0  0.0  0.0  
AL2  0.625  0.25  0.625  0.0  0.0  0.0  
AL2  0.625  0.375  0.5  0.0  0.0  0.0  
AL1  0.5  0.25  0.75  0.1  0.0  0.0  
AL1  0.5  0.375  0.875  0.0  0.0  0.0  
AL2  0.625  0.25  0.875  0.0  0.0  0.0  
AL2  0.625  0.375  0.75  0.0  0.0  0.0  
AL1  0.5  0.5  0.0  0.1  0.0  0.0  
AL1  0.5  0.625  0.125  0.0  0.0  0.0  
AL2  0.625  0.5  0.125  0.0  0.0  0.0  
AL2  0.625  0.625  0.0  0.0  0.0  0.0  
AL1  0.5  0.5  0.25  0.1  0.0  0.0  
AL1  0.5  0.625  0.375  0.0  0.0  0.0  
AL2  0.625  0.5  0.375  0.0  0.0  0.0  
AL2  0.625  0.625  0.25  0.0  0.0  0.0  
AL1  0.5  0.5  0.5  0.1  0.0  0.0  
AL1  0.5  0.625  0.625  0.0  0.0  0.0  
AL2  0.625  0.5  0.625  0.0  0.0  0.0  
AL2  0.625  0.625  0.5  0.0  0.0  0.0  
AL1  0.5  0.5  0.75  0.1  0.0  0.0  
AL1  0.5  0.625  0.875  0.0  0.0  0.0  
AL2  0.625  0.5  0.875  0.0  0.0  0.0  
AL2  0.625  0.625  0.75  0.0  0.0  0.0  
AL1  0.5  0.75  0.0  0.1  0.0  0.0  
AL1  0.5  0.875  0.125  0.0  0.0  0.0  
AL2  0.625  0.75  0.125  0.0  0.0  0.0  
AL2  0.625  0.875  0.0  0.0  0.0  0.0  
AL1  0.5  0.75  0.25  0.1  0.0  0.0  
AL1  0.5  0.875  0.375  0.0  0.0  0.0  
AL2  0.625  0.75  0.375  0.0  0.0  0.0  
AL2  0.625  0.875  0.25  0.0  0.0  0.0  
AL1  0.5  0.75  0.5  0.1  0.0  0.0  
AL1  0.5  0.875  0.625  0.0  0.0  0.0  
AL2  0.625  0.75  0.625  0.0  0.0  0.0  
AL2  0.625  0.875  0.5  0.0  0.0  0.0  
AL1  0.5  0.75  0.75  0.1  0.0  0.0  
AL1  0.5  0.875  0.875  0.0  0.0  0.0  
AL2  0.625  0.75  0.875  0.0  0.0  0.0  
AL2  0.625  0.875  0.75  0.0  0.0  0.0  
AL1  0.75  0.0  0.0  0.1  0.0  0.0  
AL1  0.75  0.125  0.125  0.0  0.0  0.0  
AL2  0.875  0.0  0.125  0.0  0.0  0.0  
AL2  0.875  0.125  0.0  0.0  0.0  0.0  
AL1  0.75  0.0  0.25  0.1  0.0  0.0  
AL1  0.75  0.125  0.375  0.0  0.0  0.0  
AL2  0.875  0.0  0.375  0.0  0.0  0.0  
AL2  0.875  0.125  0.25  0.0  0.0  0.0  
AL1  0.75  0.0  0.5  0.1  0.0  0.0  
AL1  0.75  0.125  0.625  0.0  0.0  0.0  
AL2  0.875  0.0  0.625  0.0  0.0  0.0  
AL2  0.875  0.125  0.5  0.0  0.0  0.0  
AL1  0.75  0.0  0.75  0.1  0.0  0.0  
AL1  0.75  0.125  0.875  0.0  0.0  0.0  
AL2  0.875  0.0  0.875  0.0  0.0  0.0  
AL2  0.875  0.125  0.75  0.0  0.0  0.0  
AL1  0.75  0.25  0.0  0.1  0.0  0.0  
AL1  0.75  0.375  0.125  0.0  0.0  0.0  
AL2  0.875  0.25  0.125  0.0  0.0  0.0  
AL2  0.875  0.375  0.0  0.0  0.0  0.0  
AL1  0.75  0.25  0.25  0.1  0.0  0.0  
AL1  0.75  0.375  0.375  0.0  0.0  0.0  
AL2  0.875  0.25  0.375  0.0  0.0  0.0  
AL2  0.875  0.375  0.25  0.0  0.0  0.0  
AL1  0.75  0.25  0.5  0.1  0.0  0.0  
AL1  0.75  0.375  0.625  0.0  0.0  0.0  
AL2  0.875  0.25  0.625  0.0  0.0  0.0  
AL2  0.875  0.375  0.5  0.0  0.0  0.0  
AL1  0.75  0.25  0.75  0.1  0.0  0.0  
AL1  0.75  0.375  0.875  0.0  0.0  0.0  
AL2  0.875  0.25  0.875  0.0  0.0  0.0  
AL2  0.875  0.375  0.75  0.0  0.0  0.0  
AL1  0.75  0.5  0.0  0.1  0.0  0.0  
AL1  0.75  0.625  0.125  0.0  0.0  0.0  
AL2  0.875  0.5  0.125  0.0  0.0  0.0  
AL2  0.875  0.625  0.0  0.0  0.0  0.0  
AL1  0.75  0.5  0.25  0.1  0.0  0.0  
AL1  0.75  0.625  0.375  0.0  0.0  0.0  
AL2  0.875  0.5  0.375  0.0  0.0  0.0  
AL2  0.875  0.625  0.25  0.0  0.0  0.0  
AL1  0.75  0.5  0.5  0.1  0.0  0.0  
AL1  0.75  0.625  0.625  0.0  0.0  0.0  
AL2  0.875  0.5  0.625  0.0  0.0  0.0  
AL2  0.875  0.625  0.5  0.0  0.0  0.0  
AL1  0.75  0.5  0.75  0.1  0.0  0.0  
AL1  0.75  0.625  0.875  0.0  0.0  0.0  
AL2  0.875  0.5  0.875  0.0  0.0  0.0  
AL2  0.875  0.625  0.75  0.0  0.0  0.0  
AL1  0.75  0.75  0.0  0.1  0.0  0.0  
AL1  0.75  0.875  0.125  0.0  0.0  0.0  
AL2  0.875  0.75  0.125  0.0  0.0  0.0  
AL2  0.875  0.875  0.0  0.0  0.0  0.0  
AL1  0.75  0.75  0.25  0.1  0.0  0.0  
AL1  0.75  0.875  0.375  0.0  0.0  0.0  
AL2  0.875  0.75  0.375  0.0  0.0  0.0  
AL2  0.875  0.875  0.25  0.0  0.0  0.0  
AL1  0.75  0.75  0.5  0.1  0.0  0.0  
AL1  0.75  0.875  0.625  0.0  0.0  0.0  
AL2  0.875  0.75  0.625  0.0  0.0  0.0  
AL2  0.875  0.875  0.5  0.0  0.0  0.0  
AL1  0.75  0.75  0.75  0.1  0.0  0.0  
AL1  0.75  0.875  0.875  0.0  0.0  0.0  
AL2  0.875  0.75  0.875  0.0  0.0  0.0  
AL2  0.875  0.875  0.75  0.0  0.0  0.0  



#############################################################
#############################################################
CONFIG 4
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/coords_256_al_02.dat 
file_part  0 
alat  4.04 
c         4 4 4  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    -860.16 
epa       -3.36 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (4)
AL2  0.0  0.0  0.0  0.1  0.0  0.0  
AL2  0.0  0.5  0.5  0.0  0.0  0.0  
AL2  0.5  0.0  0.5  0.0  0.0  0.0  
AL2  0.5  0.5  0.0  0.0  0.0  0.0  


COORDS (256)
AL2  0.0  0.0  0.0  0.1  0.0  0.0  
AL2  0.0  0.125  0.125  0.0  0.0  0.0  
AL2  0.125  0.0  0.125  0.0  0.0  0.0  
AL2  0.125  0.125  0.0  0.0  0.0  0.0  
AL2  0.0  0.0  0.25  0.1  0.0  0.0  
AL2  0.0  0.125  0.375  0.0  0.0  0.0  
AL2  0.125  0.0  0.375  0.0  0.0  0.0  
AL2  0.125  0.125  0.25  0.0  0.0  0.0  
AL2  0.0  0.0  0.5  0.1  0.0  0.0  
AL2  0.0  0.125  0.625  0.0  0.0  0.0  
AL2  0.125  0.0  0.625  0.0  0.0  0.0  
AL2  0.125  0.125  0.5  0.0  0.0  0.0  
AL2  0.0  0.0  0.75  0.1  0.0  0.0  
AL2  0.0  0.125  0.875  0.0  0.0  0.0  
AL2  0.125  0.0  0.875  0.0  0.0  0.0  
AL2  0.125  0.125  0.75  0.0  0.0  0.0  
AL2  0.0  0.25  0.0  0.1  0.0  0.0  
AL2  0.0  0.375  0.125  0.0  0.0  0.0  
AL2  0.125  0.25  0.125  0.0  0.0  0.0  
AL2  0.125  0.375  0.0  0.0  0.0  0.0  
AL2  0.0  0.25  0.25  0.1  0.0  0.0  
AL2  0.0  0.375  0.375  0.0  0.0  0.0  
AL2  0.125  0.25  0.375  0.0  0.0  0.0  
AL2  0.125  0.375  0.25  0.0  0.0  0.0  
AL2  0.0  0.25  0.5  0.1  0.0  0.0  
AL2  0.0  0.375  0.625  0.0  0.0  0.0  
AL2  0.125  0.25  0.625  0.0  0.0  0.0  
AL2  0.125  0.375  0.5  0.0  0.0  0.0  
AL2  0.0  0.25  0.75  0.1  0.0  0.0  
AL2  0.0  0.375  0.875  0.0  0.0  0.0  
AL2  0.125  0.25  0.875  0.0  0.0  0.0  
AL2  0.125  0.375  0.75  0.0  0.0  0.0  
AL2  0.0  0.5  0.0  0.1  0.0  0.0  
AL2  0.0  0.625  0.125  0.0  0.0  0.0  
AL2  0.125  0.5  0.125  0.0  0.0  0.0  
AL2  0.125  0.625  0.0  0.0  0.0  0.0  
AL2  0.0  0.5  0.25  0.1  0.0  0.0  
AL2  0.0  0.625  0.375  0.0  0.0  0.0  
AL2  0.125  0.5  0.375  0.0  0.0  0.0  
AL2  0.125  0.625  0.25  0.0  0.0  0.0  
AL2  0.0  0.5  0.5  0.1  0.0  0.0  
AL2  0.0  0.625  0.625  0.0  0.0  0.0  
AL2  0.125  0.5  0.625  0.0  0.0  0.0  
AL2  0.125  0.625  0.5  0.0  0.0  0.0  
AL2  0.0  0.5  0.75  0.1  0.0  0.0  
AL2  0.0  0.625  0.875  0.0  0.0  0.0  
AL2  0.125  0.5  0.875  0.0  0.0  0.0  
AL2  0.125  0.625  0.75  0.0  0.0  0.0  
AL2  0.0  0.75  0.0  0.1  0.0  0.0  
AL2  0.0  0.875  0.125  0.0  0.0  0.0  
AL2  0.125  0.75  0.125  0.0  0.0  0.0  
AL2  0.125  0.875  0.0  0.0  0.0  0.0  
AL2  0.0  0.75  0.25  0.1  0.0  0.0  
AL2  0.0  0.875  0.375  0.0  0.0  0.0  
AL2  0.125  0.75  0.375  0.0  0.0  0.0  
AL2  0.125  0.875  0.25  0.0  0.0  0.0  
AL2  0.0  0.75  0.5  0.1  0.0  0.0  
AL2  0.0  0.875  0.625  0.0  0.0  0.0  
AL2  0.125  0.75  0.625  0.0  0.0  0.0  
AL2  0.125  0.875  0.5  0.0  0.0  0.0  
AL2  0.0  0.75  0.75  0.1  0.0  0.0  
AL2  0.0  0.875  0.875  0.0  0.0  0.0  
AL2  0.125  0.75  0.875  0.0  0.0  0.0  
AL2  0.125  0.875  0.75  0.0  0.0  0.0  
AL2  0.25  0.0  0.0  0.1  0.0  0.0  
AL2  0.25  0.125  0.125  0.0  0.0  0.0  
AL2  0.375  0.0  0.125  0.0  0.0  0.0  
AL2  0.375  0.125  0.0  0.0  0.0  0.0  
AL2  0.25  0.0  0.25  0.1  0.0  0.0  
AL2  0.25  0.125  0.375  0.0  0.0  0.0  
AL2  0.375  0.0  0.375  0.0  0.0  0.0  
AL2  0.375  0.125  0.25  0.0  0.0  0.0  
AL2  0.25  0.0  0.5  0.1  0.0  0.0  
AL2  0.25  0.125  0.625  0.0  0.0  0.0  
AL2  0.375  0.0  0.625  0.0  0.0  0.0  
AL2  0.375  0.125  0.5  0.0  0.0  0.0  
AL2  0.25  0.0  0.75  0.1  0.0  0.0  
AL2  0.25  0.125  0.875  0.0  0.0  0.0  
AL2  0.375  0.0  0.875  0.0  0.0  0.0  
AL2  0.375  0.125  0.75  0.0  0.0  0.0  
AL2  0.25  0.25  0.0  0.1  0.0  0.0  
AL2  0.25  0.375  0.125  0.0  0.0  0.0  
AL2  0.375  0.25  0.125  0.0  0.0  0.0  
AL2  0.375  0.375  0.0  0.0  0.0  0.0  
AL2  0.25  0.25  0.25  0.1  0.0  0.0  
AL2  0.25  0.375  0.375  0.0  0.0  0.0  
AL2  0.375  0.25  0.375  0.0  0.0  0.0  
AL2  0.375  0.375  0.25  0.0  0.0  0.0  
AL2  0.25  0.25  0.5  0.1  0.0  0.0  
AL2  0.25  0.375  0.625  0.0  0.0  0.0  
AL2  0.375  0.25  0.625  0.0  0.0  0.0  
AL2  0.375  0.375  0.5  0.0  0.0  0.0  
AL2  0.25  0.25  0.75  0.1  0.0  0.0  
AL2  0.25  0.375  0.875  0.0  0.0  0.0  
AL2  0.375  0.25  0.875  0.0  0.0  0.0  
AL2  0.375  0.375  0.75  0.0  0.0  0.0  
AL2  0.25  0.5  0.0  0.1  0.0  0.0  
AL2  0.25  0.625  0.125  0.0  0.0  0.0  
AL2  0.375  0.5  0.125  0.0  0.0  0.0  
AL2  0.375  0.625  0.0  0.0  0.0  0.0  
AL2  0.25  0.5  0.25  0.1  0.0  0.0  
AL2  0.25  0.625  0.375  0.0  0.0  0.0  
AL2  0.375  0.5  0.375  0.0  0.0  0.0  
AL2  0.375  0.625  0.25  0.0  0.0  0.0  
AL2  0.25  0.5  0.5  0.1  0.0  0.0  
AL2  0.25  0.625  0.625  0.0  0.0  0.0  
AL2  0.375  0.5  0.625  0.0  0.0  0.0  
AL2  0.375  0.625  0.5  0.0  0.0  0.0  
AL2  0.25  0.5  0.75  0.1  0.0  0.0  
AL2  0.25  0.625  0.875  0.0  0.0  0.0  
AL2  0.375  0.5  0.875  0.0  0.0  0.0  
AL2  0.375  0.625  0.75  0.0  0.0  0.0  
AL2  0.25  0.75  0.0  0.1  0.0  0.0  
AL2  0.25  0.875  0.125  0.0  0.0  0.0  
AL2  0.375  0.75  0.125  0.0  0.0  0.0  
AL2  0.375  0.875  0.0  0.0  0.0  0.0  
AL2  0.25  0.75  0.25  0.1  0.0  0.0  
AL2  0.25  0.875  0.375  0.0  0.0  0.0  
AL2  0.375  0.75  0.375  0.0  0.0  0.0  
AL2  0.375  0.875  0.25  0.0  0.0  0.0  
AL2  0.25  0.75  0.5  0.1  0.0  0.0  
AL2  0.25  0.875  0.625  0.0  0.0  0.0  
AL2  0.375  0.75  0.625  0.0  0.0  0.0  
AL2  0.375  0.875  0.5  0.0  0.0  0.0  
AL2  0.25  0.75  0.75  0.1  0.0  0.0  
AL2  0.25  0.875  0.875  0.0  0.0  0.0  
AL2  0.375  0.75  0.875  0.0  0.0  0.0  
AL2  0.375  0.875  0.75  0.0  0.0  0.0  
AL2  0.5  0.0  0.0  0.1  0.0  0.0  
AL2  0.5  0.125  0.125  0.0  0.0  0.0  
AL2  0.625  0.0  0.125  0.0  0.0  0.0  
AL2  0.625  0.125  0.0  0.0  0.0  0.0  
AL2  0.5  0.0  0.25  0.1  0.0  0.0  
AL2  0.5  0.125  0.375  0.0  0.0  0.0  
AL2  0.625  0.0  0.375  0.0  0.0  0.0  
AL2  0.625  0.125  0.25  0.0  0.0  0.0  
AL2  0.5  0.0  0.5  0.1  0.0  0.0  
AL2  0.5  0.125  0.625  0.0  0.0  0.0  
AL2  0.625  0.0  0.625  0.0  0.0  0.0  
AL2  0.625  0.125  0.5  0.0  0.0  0.0  
